Time [s],Channel A [V],Channel B [V]
0,0.007443,0
0.000390625,0.007443,-0.025
0.00078125,0.007443,0
0.001171875,0.007443,-0.025
0.0015625,0.004962,0
0.001953125,0.004962,0.025
0.00234375,0.004962,-0.025
0.002734375,0.007443,0.025
0.003125,0.007443,0
0.003515625,0.007443,0.025
0.00390625,0.004962,0
0.004296875,0.007443,-0.025
0.0046875,0.004962,-0.025
0.005078125,0.007443,0
0.00546875,0.007443,0
0.005859375,0.007443,-0.025
0.00625,0.004962,-0.025
0.006640625,0.007443,0
0.00703125,0.007443,0
0.007421875,0.007443,-0.025
0.0078125,0.004962,0
0.008203125,0.007443,0
0.00859375,0.007443,0
0.008984375,0.007443,0
0.009375,0.007443,0
0.009765625,0.009924,-0.025
0.01015625,0.004962,0
0.010546875,0.007443,-0.025
0.0109375,0.004962,-0.025
0.011328125,0.002481,0
0.01171875,0.009924,0
0.012109375,0.007443,0.025
0.0125,0.009924,0
0.012890625,0.009924,0
0.01328125,0.007443,-0.025
0.013671875,0.007443,0
0.0140625,0.009924,0
0.014453125,0.009924,0
0.01484375,0.007443,0
0.015234375,0.007443,-0.025
0.015625,0.007443,0
0.016015625,0.007443,0
0.01640625,0.004962,-0.025
0.016796875,0.009924,0.025
0.0171875,0.004962,-0.025
0.017578125,0.004962,0
0.01796875,0.004962,0
0.018359375,0.009924,-0.025
0.01875,0.004962,0
0.019140625,0.007443,0
0.01953125,0.009924,0.025
0.019921875,0.007443,0
0.0203125,0.007443,-0.025
0.020703125,0.009924,-0.05
0.02109375,0.004962,0
0.021484375,0.009924,0
0.021875,0.007443,0
0.022265625,0.004962,0
0.02265625,0.007443,0
0.023046875,0.009924,-0.025
0.0234375,0.007443,0
0.023828125,0.009924,0
0.02421875,0.007443,-0.025
0.024609375,0.002481,0
0.025,0.007443,0.025
0.025390625,0.009924,0.025
0.02578125,0.007443,0
0.026171875,0.007443,-0.025
0.0265625,0.004962,0
0.026953125,0.007443,0
0.02734375,0.004962,-0.025
0.027734375,0.009924,0.025
0.028125,0.004962,-0.025
0.028515625,0.004962,0.025
0.02890625,0.009924,0
0.029296875,0.009924,-0.025
0.0296875,0.002481,0
0.030078125,0.007443,0
0.03046875,0.007443,0.025
0.030859375,0.009924,0
0.03125,0.007443,0
0.031640625,0.004962,-0.025
0.03203125,0.007443,0
0.032421875,0.009924,0
0.0328125,0.007443,-0.025
0.033203125,0.002481,0
0.03359375,0.007443,-0.025
0.033984375,0.007443,0.025
0.034375,0.007443,0
0.034765625,0.004962,0.025
0.03515625,0.009924,-0.025
0.035546875,0.007443,-0.025
0.0359375,0.009924,0.025
0.036328125,0.007443,0
0.03671875,0.004962,-0.025
0.037109375,0.007443,0.025
0.0375,0.007443,-0.025
0.037890625,0.004962,0
0.03828125,0.007443,0
0.038671875,0.007443,0
0.0390625,0.007443,-0.05
0.039453125,0.007443,0.025
0.03984375,0.012405,0
0.040234375,0.009924,-0.025
0.040625,0.009924,0
0.041015625,0.004962,0.025
0.04140625,0.007443,-0.025
0.041796875,0.007443,0
0.0421875,0.007443,0
0.042578125,0.009924,0
0.04296875,0,-0.025
0.043359375,0.009924,0
0.04375,0.004962,0.025
0.044140625,0.007443,0
0.04453125,0.009924,0.025
0.044921875,0.009924,0
0.0453125,0.004962,0.025
0.045703125,0.007443,0.025
0.04609375,0.009924,0
0.046484375,0.007443,-0.025
0.046875,0.007443,0.025
0.047265625,0.007443,-0.025
0.04765625,0.004962,-0.025
0.048046875,0.007443,-0.025
0.0484375,0.009924,-0.025
0.048828125,0.007443,0
0.04921875,0.007443,0
0.049609375,0.009924,-0.025
0.05,0.004962,-0.05
0.050390625,0.004962,0.025
0.05078125,0.007443,-0.025
0.051171875,0.004962,0
0.0515625,0.007443,0
0.051953125,0.007443,0
0.05234375,0.007443,0
0.052734375,0.009924,0.025
0.053125,0.009924,-0.025
0.053515625,0.007443,0.025
0.05390625,0.007443,-0.025
0.054296875,0.004962,0
0.0546875,0.007443,0
0.055078125,0.007443,0.025
0.05546875,0.007443,0.025
0.055859375,0.007443,-0.025
0.05625,0.007443,0.025
0.056640625,0.007443,0
0.05703125,0.007443,0
0.057421875,0.007443,0
0.0578125,0.007443,0
0.058203125,0.007443,0
0.05859375,0.009924,0
0.058984375,0.004962,0
0.059375,0.007443,-0.025
0.059765625,0.004962,0
0.06015625,0.004962,0
0.060546875,0.007443,0.025
0.0609375,0.009924,0.025
0.061328125,0.007443,0
0.06171875,0.007443,-0.025
0.062109375,0.007443,-0.025
0.0625,0.004962,0
0.062890625,0.007443,0
0.06328125,0.007443,-0.025
0.063671875,0.007443,0
0.0640625,0.007443,-0.025
0.064453125,0.007443,-0.025
0.06484375,0.004962,0
0.065234375,0.007443,0
0.065625,0.007443,0
0.066015625,0.007443,0
0.06640625,0.007443,0.025
0.066796875,0.007443,0
0.0671875,0.007443,0
0.067578125,0.009924,0.05
0.06796875,0.007443,-0.025
0.068359375,0.007443,-0.025
0.06875,0.007443,-0.025
0.069140625,0.004962,0.025
0.06953125,0.007443,-0.025
0.069921875,0.004962,0
0.0703125,0.009924,0
0.070703125,0.007443,0.025
0.07109375,0.007443,0
0.071484375,0.009924,0
0.071875,0.007443,0
0.072265625,0.007443,0
0.07265625,0.007443,0
0.073046875,0.007443,0
0.0734375,0.004962,0.025
0.073828125,0.007443,-0.025
0.07421875,0.007443,0
0.074609375,0.004962,0
0.075,0.007443,-0.025
0.075390625,0.009924,0
0.07578125,0.007443,0.025
0.076171875,0.007443,0
0.0765625,0.007443,0
0.076953125,0.007443,-0.025
0.07734375,0.004962,0
0.077734375,0.007443,-0.025
0.078125,0.007443,0.025
0.078515625,0.007443,0
0.07890625,0.004962,0
0.079296875,0.007443,0.025
0.0796875,0.007443,0.025
0.080078125,0.004962,0
0.08046875,0.007443,-0.025
0.080859375,0.004962,0
0.08125,0.012405,0.025
0.081640625,0.004962,0.025
0.08203125,0.007443,0
0.082421875,0.009924,0
0.0828125,0.007443,0
0.083203125,0.009924,0.025
0.08359375,0.007443,-0.025
0.083984375,0.007443,0
0.084375,0.004962,0
0.084765625,0.009924,0.025
0.08515625,0.007443,-0.025
0.085546875,0.009924,0
0.0859375,0.007443,-0.025
0.086328125,0.007443,0
0.08671875,0.007443,-0.025
0.087109375,0.007443,-0.025
0.0875,0.004962,0
0.087890625,0.007443,-0.025
0.08828125,0.007443,0
0.088671875,0.007443,-0.05
0.0890625,0.007443,0
0.089453125,0.007443,0
0.08984375,0.009924,0
0.090234375,0.007443,0
0.090625,0.007443,0
0.091015625,0.009924,0
0.09140625,0.007443,0
0.091796875,0.004962,0
0.0921875,0.004962,0.025
0.092578125,0.007443,0
0.09296875,0.007443,0
0.093359375,0.007443,0.025
0.09375,0.007443,0
0.094140625,0.004962,0
0.09453125,0.009924,0
0.094921875,0.007443,-0.05
0.0953125,0.004962,0
0.095703125,0.007443,0
0.09609375,0.009924,0
0.096484375,0.004962,0.025
0.096875,0.009924,0
0.097265625,0.004962,0
0.09765625,0.007443,0
0.098046875,0.007443,0
0.0984375,0.007443,-0.025
0.098828125,0.009924,-0.025
0.09921875,0.007443,0
0.099609375,0.007443,-0.025
0.1,0.007443,-0.025
0.100390625,0.007443,0
0.10078125,0.007443,-0.025
0.101171875,0.004962,0.025
0.1015625,0.007443,-0.025
0.101953125,0.004962,-0.025
0.10234375,0.007443,0
0.102734375,0.004962,0
0.103125,0.007443,0
0.103515625,0.004962,0
0.10390625,0.007443,0.025
0.104296875,0.007443,0
0.1046875,0.004962,-0.025
0.105078125,0.004962,-0.025
0.10546875,0.004962,-0.025
0.105859375,0.007443,0
0.10625,0.007443,0
0.106640625,0.004962,-0.025
0.10703125,0.007443,0
0.107421875,0.004962,0
0.1078125,0.004962,0
0.108203125,0.004962,0
0.10859375,0.004962,-0.025
0.108984375,0.004962,0
0.109375,0.004962,-0.025
0.109765625,0.004962,0
0.11015625,0.004962,-0.025
0.110546875,0.004962,-0.025
0.1109375,0.004962,0.025
0.111328125,0.007443,0
0.11171875,0.004962,0
0.112109375,0.004962,-0.025
0.1125,0.004962,0
0.112890625,0.004962,-0.025
0.11328125,0.004962,0
0.113671875,0.004962,-0.025
0.1140625,0,0
0.114453125,0.002481,0
0.11484375,0.004962,0
0.115234375,0.004962,0
0.115625,0.002481,0
0.116015625,0.004962,0
0.11640625,0.002481,0
0.116796875,0.002481,0
0.1171875,0.004962,-0.025
0.117578125,0.004962,0
0.11796875,0,0
0.118359375,0,-0.025
0.11875,0.002481,-0.025
0.119140625,0,-0.025
0.11953125,0,-0.025
0.119921875,0.002481,0
0.1203125,0,-0.025
0.120703125,-0.002481,-0.025
0.12109375,0,-0.025
0.121484375,-0.004962,0
0.121875,-0.002481,0
0.122265625,-0.002481,-0.025
0.12265625,-0.004962,0
0.123046875,-0.004962,0
0.1234375,-0.002481,-0.025
0.123828125,-0.004962,0
0.12421875,-0.002481,0
0.124609375,-0.009924,-0.025
0.125,-0.009924,0
0.125390625,-0.007443,0.025
0.12578125,-0.009924,0
0.126171875,-0.009924,-0.05
0.1265625,-0.012405,0
0.126953125,-0.012405,-0.025
0.12734375,-0.012405,0.025
0.127734375,-0.012405,0
0.128125,-0.012405,0
0.128515625,-0.012405,-0.025
0.12890625,-0.014886,0
0.129296875,-0.012405,-0.05
0.1296875,-0.012405,0
0.130078125,-0.017367,-0.025
0.13046875,-0.014886,-0.025
0.130859375,-0.012405,0
0.13125,-0.009924,0
0.131640625,-0.009924,0
0.13203125,-0.007443,-0.025
0.132421875,-0.007443,-0.025
0.1328125,-0.002481,0
0.133203125,0.002481,0
0.13359375,0.002481,0
0.133984375,0.009924,0.025
0.134375,0.009924,0
0.134765625,0.014886,0
0.13515625,0.017367,0
0.135546875,0.019848,-0.025
0.1359375,0.019848,0
0.136328125,0.02481,0
0.13671875,0.029772,0
0.137109375,0.029772,-0.025
0.1375,0.029772,0
0.137890625,0.029772,0
0.13828125,0.029772,0
0.138671875,0.029772,0
0.1390625,0.029772,0
0.139453125,0.027291,-0.025
0.13984375,0.029772,0
0.140234375,0.027291,0
0.140625,0.027291,0
0.141015625,0.022329,0
0.14140625,0.02481,-0.025
0.141796875,0.027291,-0.025
0.1421875,0.02481,0
0.142578125,0.02481,0
0.14296875,0.019848,-0.05
0.143359375,0.019848,0
0.14375,0.019848,-0.025
0.144140625,0.019848,0
0.14453125,0.014886,0
0.144921875,0.019848,0
0.1453125,0.017367,0
0.145703125,0.017367,-0.025
0.14609375,0.017367,0.025
0.146484375,0.017367,0
0.146875,0.012405,0
0.147265625,0.014886,0
0.14765625,0.014886,0
0.148046875,0.007443,-0.025
0.1484375,0.014886,0
0.148828125,0.012405,-0.025
0.14921875,0.009924,0
0.149609375,0.009924,0
0.15,0.009924,0
0.150390625,0.009924,0
0.15078125,0.009924,-0.025
0.151171875,0.012405,0
0.1515625,0.009924,-0.05
0.151953125,0.009924,-0.025
0.15234375,0.007443,-0.025
0.152734375,0.007443,-0.025
0.153125,0.009924,-0.025
0.153515625,0.009924,0
0.15390625,0.009924,0.025
0.154296875,0.007443,0.025
0.1546875,0.009924,-0.025
0.155078125,0.007443,0
0.15546875,0.004962,0
0.155859375,0.007443,0
0.15625,0.009924,0
0.156640625,0.009924,0
0.15703125,0.007443,0
0.157421875,0.007443,-0.025
0.1578125,0.009924,0
0.158203125,0.009924,0
0.15859375,0.007443,0
0.158984375,0.007443,-0.025
0.159375,0.009924,0
0.159765625,0.007443,0
0.16015625,0.007443,-0.025
0.160546875,0.007443,0
0.1609375,0.009924,0
0.161328125,0.007443,0
0.16171875,0.007443,0
0.162109375,0.009924,0.025
0.1625,0.004962,0
0.162890625,0.007443,0
0.16328125,0.004962,-0.025
0.163671875,0.007443,0
0.1640625,0.007443,0
0.164453125,0.007443,0
0.16484375,0.007443,0.025
0.165234375,0.007443,0.025
0.165625,0.007443,0.025
0.166015625,0.007443,0
0.16640625,0.007443,0
0.166796875,0.007443,-0.025
0.1671875,0.007443,-0.025
0.167578125,0.009924,-0.025
0.16796875,0.007443,0
0.168359375,0.007443,0
0.16875,0.007443,0
0.169140625,0.004962,0
0.16953125,0.007443,0
0.169921875,0.007443,0
0.1703125,0.004962,0
0.170703125,0.004962,-0.025
0.17109375,0.004962,-0.025
0.171484375,0.007443,0
0.171875,0.004962,0
0.172265625,0.007443,-0.025
0.17265625,0.002481,0
0.173046875,0.007443,-0.05
0.1734375,0.007443,0
0.173828125,0.007443,-0.025
0.17421875,0.004962,0
0.174609375,0.007443,0.025
0.175,0.007443,0
0.175390625,0.007443,0
0.17578125,0.009924,0
0.176171875,0.007443,0
0.1765625,0.004962,-0.025
0.176953125,0.004962,0
0.17734375,0.007443,0
0.177734375,0.004962,0
0.178125,0.004962,0
0.178515625,0.007443,0
0.17890625,0.004962,0
0.179296875,0.004962,0
0.1796875,0.002481,0
0.180078125,0.002481,-0.025
0.18046875,0.002481,0
0.180859375,0.002481,-0.025
0.18125,0,0.025
0.181640625,0,-0.025
0.18203125,0.002481,0
0.182421875,0.002481,0
0.1828125,0.002481,0
0.183203125,0.002481,0
0.18359375,-0.002481,-0.025
0.183984375,0.002481,0
0.184375,-0.002481,-0.025
0.184765625,-0.002481,0
0.18515625,-0.002481,0
0.185546875,0,0.025
0.1859375,-0.002481,0
0.186328125,-0.004962,0
0.18671875,-0.004962,-0.025
0.187109375,-0.007443,-0.025
0.1875,-0.007443,0
0.187890625,-0.007443,0
0.18828125,-0.012405,-0.025
0.188671875,-0.014886,0
0.1890625,-0.014886,0
0.189453125,-0.014886,0
0.18984375,-0.019848,-0.025
0.190234375,-0.017367,0
0.190625,-0.019848,0
0.191015625,-0.02481,0
0.19140625,-0.027291,-0.025
0.191796875,-0.027291,0
0.1921875,-0.034734,0
0.192578125,-0.034734,0
0.19296875,-0.042177,0
0.193359375,-0.037215,0
0.19375,-0.039696,0
0.194140625,-0.042177,0
0.19453125,-0.042177,0
0.194921875,-0.039696,-0.025
0.1953125,-0.037215,0
0.195703125,-0.032253,-0.025
0.19609375,-0.029772,-0.025
0.196484375,-0.019848,0
0.196875,-0.014886,0
0.197265625,-0.007443,0
0.19765625,0.007443,0.025
0.198046875,0.014886,-0.025
0.1984375,0.027291,0
