Time [s],Channel A [V],Channel B [V]
0.198828125,0.037215,0
0.19921875,0.042177,0
0.199609375,0.047139,0
0.2,0.054582,0
0.200390625,0.057063,0
0.20078125,0.057063,0
0.201171875,0.059544,0.05
0.2015625,0.062025,0.025
0.201953125,0.057063,0
0.20234375,0.052101,0
0.202734375,0.052101,0
0.203125,0.04962,0
0.203515625,0.044658,0.025
0.20390625,0.044658,-0.025
0.204296875,0.044658,-0.025
0.2046875,0.039696,0.025
0.205078125,0.037215,0.025
0.20546875,0.032253,0
0.205859375,0.029772,0.025
0.20625,0.029772,0
0.206640625,0.029772,0
0.20703125,0.02481,0.025
0.207421875,0.027291,0.025
0.2078125,0.02481,-0.025
0.208203125,0.022329,-0.025
0.20859375,0.022329,0
0.208984375,0.019848,0
0.209375,0.017367,0
0.209765625,0.017367,0.025
0.21015625,0.017367,0
0.210546875,0.017367,0
0.2109375,0.014886,0
0.211328125,0.014886,0.025
0.21171875,0.012405,0
0.212109375,0.014886,-0.025
0.2125,0.012405,0
0.212890625,0.012405,-0.025
0.21328125,0.014886,0
0.213671875,0.012405,-0.025
0.2140625,0.012405,0
0.214453125,0.009924,0.025
0.21484375,0.009924,0.025
0.215234375,0.009924,-0.025
0.215625,0.014886,0
0.216015625,0.009924,0
0.21640625,0.012405,0
0.216796875,0.012405,0
0.2171875,0.009924,0
0.217578125,0.009924,0
0.21796875,0.007443,0
0.218359375,0.009924,-0.025
0.21875,0.009924,0
0.219140625,0.007443,0
0.21953125,0.007443,0
0.219921875,0.007443,-0.025
0.2203125,0.009924,0
0.220703125,0.009924,-0.025
0.22109375,0.007443,0
0.221484375,0.009924,0
0.221875,0.009924,0
0.222265625,0.007443,0
0.22265625,0.009924,0.025
0.223046875,0.007443,0
0.2234375,0.007443,0
0.223828125,0.004962,0
0.22421875,0.009924,-0.025
0.224609375,0.009924,0
0.225,0.007443,-0.025
0.225390625,0.007443,-0.025
0.22578125,0.007443,0
0.226171875,0.009924,-0.025
0.2265625,0.009924,0
0.226953125,0.007443,0
0.22734375,0.007443,0
0.227734375,0.007443,0
0.228125,0.009924,0
0.228515625,0.007443,0
0.22890625,0.007443,0
0.229296875,0.007443,-0.025
0.2296875,0.007443,-0.025
0.230078125,0.004962,0
0.23046875,0.004962,0
0.230859375,0.004962,-0.025
0.23125,0.002481,0
0.231640625,0.004962,-0.025
0.23203125,0.004962,0
0.232421875,0.004962,0
0.2328125,0.004962,-0.025
0.233203125,0.002481,0
0.23359375,0.004962,0
0.233984375,0.004962,0.025
0.234375,0.002481,0
0.234765625,0.004962,0
0.23515625,0.002481,0.025
0.235546875,0.004962,0.025
0.2359375,0,0
0.236328125,0,-0.025
0.23671875,0,0
0.237109375,0,0.025
0.2375,0,0
0.237890625,-0.002481,0
0.23828125,-0.007443,-0.025
0.238671875,-0.002481,0
0.2390625,-0.002481,0
0.239453125,-0.004962,0.025
0.23984375,-0.007443,0
0.240234375,-0.007443,0
0.240625,-0.009924,0
0.241015625,-0.012405,0
0.24140625,-0.017367,0
0.241796875,-0.017367,0
0.2421875,-0.019848,0
0.242578125,-0.02481,0
0.24296875,-0.027291,0
0.243359375,-0.029772,0
0.24375,-0.039696,-0.025
0.244140625,-0.039696,-0.025
0.24453125,-0.042177,0
0.244921875,-0.04962,0
0.2453125,-0.057063,0
0.245703125,-0.064506,0.025
0.24609375,-0.071949,0
0.246484375,-0.079392,-0.025
0.246875,-0.089316,-0.025
0.247265625,-0.09924,0
0.24765625,-0.109164,0
0.248046875,-0.111645,0
0.2484375,-0.121569,0.025
0.248828125,-0.12405,0.025
0.24921875,-0.12405,0
0.249609375,-0.119088,0
0.25,-0.104202,0
0.250390625,-0.089316,-0.025
0.25078125,-0.062025,-0.05
0.251171875,-0.02481,0.025
0.2515625,0.009924,0
0.251953125,0.044658,0
0.25234375,0.079392,0.025
0.252734375,0.106683,0
0.253125,0.126531,-0.025
0.253515625,0.138936,0
0.25390625,0.141417,0
0.254296875,0.143898,-0.05
0.2546875,0.141417,-0.025
0.255078125,0.133974,0
0.25546875,0.12405,0
0.255859375,0.111645,0
0.25625,0.104202,0
0.256640625,0.096759,-0.025
0.25703125,0.086835,-0.025
0.257421875,0.076911,0
0.2578125,0.071949,-0.025
0.258203125,0.064506,0
0.25859375,0.059544,0
0.258984375,0.052101,0
0.259375,0.04962,-0.025
0.259765625,0.044658,-0.025
0.26015625,0.042177,-0.025
0.260546875,0.037215,-0.025
0.2609375,0.034734,-0.025
0.261328125,0.027291,0
0.26171875,0.029772,0
0.262109375,0.02481,-0.025
0.2625,0.027291,0
0.262890625,0.022329,0
0.26328125,0.022329,-0.025
0.263671875,0.019848,0
0.2640625,0.019848,0
0.264453125,0.017367,0
0.26484375,0.014886,0.025
0.265234375,0.014886,-0.025
0.265625,0.014886,0
0.266015625,0.014886,0
0.26640625,0.012405,-0.025
0.266796875,0.012405,-0.025
0.2671875,0.009924,0
0.267578125,0.012405,-0.025
0.26796875,0.009924,-0.025
0.268359375,0.009924,0
0.26875,0.009924,0
0.269140625,0.009924,-0.05
0.26953125,0.009924,0.025
0.269921875,0.009924,0
0.2703125,0.009924,0
0.270703125,0.009924,-0.05
0.27109375,0.007443,0
0.271484375,0.009924,0.025
0.271875,0.007443,0
0.272265625,0.007443,0
0.27265625,0.007443,0.025
0.273046875,0.004962,-0.025
0.2734375,0.004962,0.025
0.273828125,0.007443,0.025
0.27421875,0.007443,-0.025
0.274609375,0.004962,0
0.275,0.004962,0
0.275390625,0.004962,0
0.27578125,0.004962,0
0.276171875,0.004962,0
0.2765625,0.007443,0
0.276953125,0.004962,0
0.27734375,0.002481,0
0.277734375,0.004962,0.025
0.278125,0.004962,-0.025
0.278515625,0,0
0.27890625,0.002481,0.025
0.279296875,0.002481,0
0.2796875,0,-0.05
0.280078125,0,0.025
0.28046875,0,0.025
0.280859375,0.002481,0.025
0.28125,0,0
0.281640625,-0.002481,0
0.28203125,-0.004962,0
0.282421875,-0.007443,-0.025
0.2828125,-0.007443,0
0.283203125,-0.007443,0
0.28359375,-0.009924,0
0.283984375,-0.014886,0
0.284375,-0.017367,0
0.284765625,-0.019848,0
0.28515625,-0.019848,-0.025
0.285546875,-0.02481,0
0.2859375,-0.027291,0.025
0.286328125,-0.032253,0
0.28671875,-0.037215,0
0.287109375,-0.042177,0
0.2875,-0.047139,0.025
0.287890625,-0.054582,0
0.28828125,-0.066987,0.025
0.288671875,-0.07443,0
0.2890625,-0.086835,0.025
0.289453125,-0.09924,0
0.28984375,-0.114126,0
0.290234375,-0.129012,-0.025
0.290625,-0.146379,-0.025
0.291015625,-0.163746,0
0.29140625,-0.178632,0
0.291796875,-0.200961,0.025
0.2921875,-0.213366,0
0.292578125,-0.22329,0
0.29296875,-0.22329,0
0.293359375,-0.208404,-0.025
0.29375,-0.181113,-0.025
0.294140625,-0.133974,-0.025
0.29453125,-0.071949,0.025
0.294921875,-0.002481,-0.025
0.2953125,0.069468,0.025
0.295703125,0.136455,-0.025
0.29609375,0.183594,0
0.296484375,0.215847,0.025
0.296875,0.235695,0
0.297265625,0.235695,0
0.29765625,0.230733,-0.025
0.298046875,0.218328,-0.025
0.2984375,0.203442,0.025
0.298828125,0.183594,0
0.29921875,0.163746,-0.025
0.299609375,0.14886,0
0.3,0.133974,0
0.300390625,0.116607,0
0.30078125,0.104202,-0.025
0.301171875,0.096759,0
0.3015625,0.089316,0
0.301953125,0.081873,-0.025
0.30234375,0.069468,-0.025
0.302734375,0.069468,0
0.303125,0.059544,0.05
0.303515625,0.054582,-0.025
0.30390625,0.047139,0.025
0.304296875,0.039696,0
0.3046875,0.037215,0
0.305078125,0.032253,0.025
0.30546875,0.027291,0
0.305859375,0.027291,0
0.30625,0.02481,-0.025
0.306640625,0.022329,0
0.30703125,0.019848,0
0.307421875,0.019848,0
0.3078125,0.014886,0
0.308203125,0.017367,0
0.30859375,0.014886,0
0.308984375,0.014886,-0.025
0.309375,0.014886,0
0.309765625,0.017367,0
0.31015625,0.014886,0
0.310546875,0.014886,-0.025
0.3109375,0.012405,0.025
0.311328125,0.012405,0.025
0.31171875,0.007443,0
0.312109375,0.009924,0
0.3125,0.012405,0
0.312890625,0.007443,0.025
0.31328125,0.009924,0
0.313671875,0.012405,0
0.3140625,0.007443,0
0.314453125,0.009924,0
0.31484375,0.007443,-0.025
0.315234375,0.009924,0
0.315625,0.009924,0
0.316015625,0.007443,0
0.31640625,0.007443,0
0.316796875,0.012405,-0.025
0.3171875,0.012405,0.025
0.317578125,0.007443,0.025
0.31796875,0.009924,0
0.318359375,0.004962,0
0.31875,0.009924,0
0.319140625,0.007443,0
0.31953125,0.007443,0.025
0.319921875,0.007443,0
0.3203125,0.009924,0
0.320703125,0.012405,-0.025
0.32109375,0.009924,-0.025
0.321484375,0.007443,0
0.321875,0.009924,0
0.322265625,0.007443,-0.025
0.32265625,0.009924,-0.025
0.323046875,0.007443,0
0.3234375,0.009924,0.025
0.323828125,0.004962,0
0.32421875,0.007443,0
0.324609375,0.007443,0
0.325,0.004962,0
0.325390625,0.007443,0
0.32578125,0.007443,0.025
0.326171875,0.007443,-0.025
0.3265625,0.009924,0
0.326953125,0.007443,0
0.32734375,0.007443,0
0.327734375,0.004962,0
0.328125,0.009924,0
0.328515625,0.009924,0
0.32890625,0.007443,0
0.329296875,0.007443,0
0.3296875,0.007443,0
0.330078125,0.004962,0
0.33046875,0.007443,-0.025
0.330859375,0.009924,-0.025
0.33125,0.007443,0.025
0.331640625,0.009924,-0.025
0.33203125,0.009924,0
0.332421875,0.007443,-0.025
0.3328125,0.007443,-0.025
0.333203125,0.007443,0.025
0.33359375,0.007443,0
0.333984375,0.007443,0.025
0.334375,0.004962,0
0.334765625,0.007443,0
0.33515625,0.007443,0
0.335546875,0.007443,0.025
0.3359375,0.009924,0.025
0.336328125,0.009924,0
0.33671875,0.007443,-0.025
0.337109375,0.007443,0
0.3375,0.007443,0.025
0.337890625,0.007443,0
0.33828125,0.004962,-0.025
0.338671875,0.007443,-0.025
0.3390625,0.009924,0
0.339453125,0.007443,0.025
0.33984375,0.009924,-0.025
0.340234375,0.007443,0.025
0.340625,0.007443,0
0.341015625,0.007443,0
0.34140625,0.007443,-0.025
0.341796875,0.004962,-0.025
0.3421875,0.007443,-0.025
0.342578125,0.007443,0
0.34296875,0.004962,-0.025
0.343359375,0.009924,-0.025
0.34375,0.004962,0
0.344140625,0.009924,0
0.34453125,0.007443,0
0.344921875,0.007443,0
0.3453125,0.004962,0
0.345703125,0.007443,0.025
0.34609375,0.007443,0
0.346484375,0.007443,0
0.346875,0.009924,0
0.347265625,0.009924,0
0.34765625,0.007443,-0.025
0.348046875,0.004962,-0.025
0.3484375,0.007443,0.025
0.348828125,0.007443,0
0.34921875,0.007443,0
0.349609375,0.007443,-0.025
0.35,0.007443,0
0.350390625,0.007443,0
0.35078125,0.007443,0
0.351171875,0.009924,0
0.3515625,0.004962,0
0.351953125,0.007443,0
0.35234375,0.004962,0
0.352734375,0.007443,0
0.353125,0.009924,0
0.353515625,0.007443,-0.025
0.35390625,0.007443,0
0.354296875,0.002481,0
0.3546875,0.007443,0
0.355078125,0.004962,0
0.35546875,0.004962,-0.025
0.355859375,0.007443,0
0.35625,0.007443,0
0.356640625,0.004962,-0.05
0.35703125,0.009924,0.025
0.357421875,0.007443,0
0.3578125,0.007443,0
0.358203125,0.007443,-0.025
0.35859375,0.007443,0
0.358984375,0.007443,0
0.359375,0.009924,-0.025
0.359765625,0.004962,0.025
0.36015625,0.009924,0
0.360546875,0.007443,0
0.3609375,0.007443,0
0.361328125,0.004962,0
0.36171875,0.007443,0
0.362109375,0.004962,-0.025
0.3625,0.009924,0
0.362890625,0.007443,0
0.36328125,0.007443,0
0.363671875,0.007443,0
0.3640625,0.007443,-0.025
0.364453125,0.007443,0
0.36484375,0.007443,0
0.365234375,0.004962,-0.025
0.365625,0.009924,0
0.366015625,0.007443,0.025
0.36640625,0.007443,0
0.366796875,0.007443,0
0.3671875,0.007443,0
0.367578125,0.007443,-0.025
0.36796875,0.007443,-0.025
0.368359375,0.007443,0
0.36875,0.007443,0
0.369140625,0.007443,0
0.36953125,0.007443,-0.025
0.369921875,0.009924,-0.025
0.3703125,0.007443,0
0.370703125,0.007443,0
0.37109375,0.009924,0
0.371484375,0.009924,0.025
0.371875,0.007443,0
0.372265625,0.007443,0
0.37265625,0.007443,0
0.373046875,0.009924,0
0.3734375,0.009924,-0.025
0.373828125,0.007443,0
0.37421875,0.004962,-0.025
0.374609375,0.007443,-0.025
0.375,0.009924,0.025
0.375390625,0.004962,-0.025
0.37578125,0.007443,0
0.376171875,0.007443,0
0.3765625,0.007443,0
0.376953125,0.007443,0
0.37734375,0.007443,0
0.377734375,0.007443,0.025
0.378125,0.007443,-0.025
0.378515625,0.007443,0
0.37890625,0.007443,-0.025
0.379296875,0.007443,-0.025
0.3796875,0.004962,-0.025
0.380078125,0.009924,-0.025
0.38046875,0.007443,0
0.380859375,0.007443,0
0.38125,0.007443,0
0.381640625,0.009924,0
0.38203125,0.004962,0.025
0.382421875,0.004962,-0.025
0.3828125,0.007443,-0.025
0.383203125,0.007443,0
0.38359375,0.007443,0
0.383984375,0.007443,-0.025
0.384375,0.009924,0.025
0.384765625,0.007443,-0.025
0.38515625,0.004962,0
0.385546875,0.009924,0
0.3859375,0.007443,0.025
0.386328125,0.007443,0
0.38671875,0.007443,0.025
0.387109375,0.004962,0
0.3875,0.007443,0
0.387890625,0.007443,-0.025
0.38828125,0.007443,0
0.388671875,0.009924,0
0.3890625,0.009924,0
0.389453125,0.009924,0
0.38984375,0.009924,0.025
0.390234375,0.007443,0.025
0.390625,0.009924,0
0.391015625,0.007443,0
0.39140625,0.007443,0
0.391796875,0.004962,0
0.3921875,0.007443,0
0.392578125,0.007443,0
0.39296875,0.004962,0
0.393359375,0.007443,0
0.39375,0.007443,0
0.394140625,0.007443,0
0.39453125,0.007443,-0.025
0.394921875,0.007443,-0.025
0.3953125,0.007443,0
0.395703125,0.004962,0
0.39609375,0.007443,0
0.396484375,0.007443,0
0.396875,0.002481,-0.025
0.397265625,0.007443,-0.025
0.39765625,0.004962,0
0.398046875,0.007443,-0.025
0.3984375,0.007443,0
0.398828125,0.004962,0
0.39921875,0.007443,-0.025
0.399609375,0.007443,0